LAMMPS data file via write_data, version 29 Sep 2021, timestep = 17000000

7278 atoms
11 atom types
7444 bonds
26 bond types
12940 angles
61 angle types
17334 dihedrals
108 dihedral types
6520 impropers
45 improper types

0.203046819000388 42.23845318100459 xlo xhi
0.5014837987754426 41.940016201210256 ylo yhi
-0.6589161188237114 43.10041611882394 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 12.01115
6 12.01115
7 1.00797
8 14.0067
9 15.9994
10 15.9994
11 15.9994

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 4.01
4 0.054 4.01
5 0.12 3.81
6 0.064 4.01
7 0.02 2.995
8 0.08 3.8
9 0.267 3.3
10 0.24 3.42
11 0.24 3.535

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.53 299.67 -501.77 679.81
3 1.5202 253.707 -423.037 396.9
4 1.53 299.67 -501.77 679.81
5 1.53 299.67 -501.77 679.81
6 1.53 299.67 -501.77 679.81
7 1.5202 253.707 -423.037 396.9
8 1.101 345 -691.89 844.6
9 1.53 299.67 -501.77 679.81
10 1.53 299.67 -501.77 679.81
11 1.5202 253.707 -423.037 396.9
12 1.101 345 -691.89 844.6
13 1.43 326.727 -608.531 689.033
14 1.42 400.395 -835.195 1313.01
15 1.501 321.902 -521.821 572.163
16 1.101 345 -691.89 844.6
17 1.42 400.395 -835.195 1313.01
18 1.489 339.357 -655.724 670.236
19 1.202 851.14 -1918.49 2160.77
20 1.3683 367.148 -794.791 1055.23
21 1.417 470.836 -627.618 1327.63
22 1.0982 372.825 -803.453 894.317
23 1.385 316.038 0 0
24 1.4098 387.912 -715.919 660.244
25 1.3768 428.88 -738.235 1114.97
26 1.276 488 0 0

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 110.77 41.453 -10.604 5.129
3 110.77 41.453 -10.604 5.129
4 123.145 55.5431 -17.2123 0.1348
5 100.318 38.8631 -3.8323 -7.9802
6 112.67 39.516 -7.443 -9.5583
7 108.53 51.9747 -9.4851 -10.9985
8 110.77 41.453 -10.604 5.129
9 112.67 39.516 -7.443 -9.5583
10 112.67 39.516 -7.443 -9.5583
11 110.77 41.453 -10.604 5.129
12 110.77 41.453 -10.604 5.129
13 123.145 55.5431 -17.2123 0.1348
14 100.318 38.8631 -3.8323 -7.9802
15 108.53 51.9747 -9.4851 -10.9985
16 112.67 39.516 -7.443 -9.5583
17 112.67 39.516 -7.443 -9.5583
18 108.53 51.9747 -9.4851 -10.9985
19 110.77 41.453 -10.604 5.129
20 112.67 39.516 -7.443 -9.5583
21 112.67 39.516 -7.443 -9.5583
22 108.53 51.9747 -9.4851 -10.9985
23 110.77 41.453 -10.604 5.129
24 107.41 63.3907 -13.4513 1.665
25 111.27 54.5381 -8.3642 -13.0838
26 110.77 41.453 -10.604 5.129
27 123.145 55.5431 -17.2123 0.1348
28 100.318 38.8631 -3.8323 -7.9802
29 113.288 61.2868 -28.9786 7.9929
30 102.969 38.9739 -6.2595 -8.171
31 112.67 39.516 -7.443 -9.5583
32 112.67 39.516 -7.443 -9.5583
33 108.53 51.9747 -9.4851 -10.9985
34 112.67 39.516 -7.443 -9.5583
35 112.67 39.516 -7.443 -9.5583
36 112.67 39.516 -7.443 -9.5583
37 108.53 51.9747 -9.4851 -10.9985
38 110.77 41.453 -10.604 5.129
39 108.53 51.9747 -9.4851 -10.9985
40 110.77 41.453 -10.604 5.129
41 120.05 44.7148 -22.7352 0
42 102.969 38.9739 -6.2595 -8.171
43 107.734 40.6099 -28.8121 0
44 107.734 40.6099 -28.8121 0
45 116.064 71.2598 -15.8273 2.0506
46 113.07 47.1131 -32.5592 13.1257
47 111 44.3234 -9.4454 0
48 125.532 72.3167 -16.065 2.0818
49 108.44 84.8377 -19.964 2.7405
